INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '182d5618ac7ade60a8d21fb47dd66a52fe05e539', '1234', '182d5618ac7ade60a8d21fb47dd66a52fe05e539', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '186f6761343123738d24e443dba5f980e1694f12', '1234', '186f6761343123738d24e443dba5f980e1694f12', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '367b5b23bc936b8780b6e8c9dc47eb8556caebef', '1234', '367b5b23bc936b8780b6e8c9dc47eb8556caebef', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '50ec619a5fac04cad303c178bbe59c0b61e6eb16', '1234', '50ec619a5fac04cad303c178bbe59c0b61e6eb16', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '64e05d8f420fa9b80980bc14709fb18cf61a2e79', '1234', '64e05d8f420fa9b80980bc14709fb18cf61a2e79', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'e231e67a1cd13fca027c98bbbe422c52ae909536', '1234', 'e231e67a1cd13fca027c98bbbe422c52ae909536', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '61d827520cd7fd03b01238dad7f7f920a36c5fd5', '1234', '61d827520cd7fd03b01238dad7f7f920a36c5fd5', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '30169c7b9a0919dc54e620e8cb8850bc9fcc3327', '1234', '30169c7b9a0919dc54e620e8cb8850bc9fcc3327', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '8b507727c9f7ff80dc62494085d670654e09eecd', '1234', '8b507727c9f7ff80dc62494085d670654e09eecd', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'c6c1e35fd23152c8fa05e75f783002c3ea6ce101', '1234', 'c6c1e35fd23152c8fa05e75f783002c3ea6ce101', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '739fe769035a689bd12587674962f7112dca9622', '1234', '739fe769035a689bd12587674962f7112dca9622', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '046525beb8d3105f2fbcf5a7b0f5ab0b2a2c3014', '1234', '046525beb8d3105f2fbcf5a7b0f5ab0b2a2c3014', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '8a01e0691ff3b6251002345d061d9f8e58faf67f', '1234', '8a01e0691ff3b6251002345d061d9f8e58faf67f', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '5a21d759bfec6a82c26e0810c673d3f3c7ff0251', '1234', '5a21d759bfec6a82c26e0810c673d3f3c7ff0251', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '3cbcb736def5567d1433bb95f96e31022edea785', '1234', '3cbcb736def5567d1433bb95f96e31022edea785', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'e9fc8001b72817a8f2a63e2ded84f89107302303', '1234', 'e9fc8001b72817a8f2a63e2ded84f89107302303', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'e903e204a06334c092e93118ea075dc047238cc6', '1234', 'e903e204a06334c092e93118ea075dc047238cc6', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '4363e9c976bc8513d89b7a439d6cb13bb8d83e32', '1234', '4363e9c976bc8513d89b7a439d6cb13bb8d83e32', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '1d08a8cad9721a594e076169aecc152c0da3dee3', '1234', '1d08a8cad9721a594e076169aecc152c0da3dee3', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'fcb9e7b1d8a301ae744e6068a382a81f2ce36ea0', '1234', 'fcb9e7b1d8a301ae744e6068a382a81f2ce36ea0', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '6be46e66b7db53e2d6528f38b54fbaf116eb12bd', '1234', '6be46e66b7db53e2d6528f38b54fbaf116eb12bd', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '6402adfde89af2bb4c9ac1e2dc41497341b173c1', '1234', '6402adfde89af2bb4c9ac1e2dc41497341b173c1', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'f5dd50d639923e79c558d868cbac1c2826ed7d1a', '1234', 'f5dd50d639923e79c558d868cbac1c2826ed7d1a', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '56467581369b4afd1870d63871095ab8a114e588', '1234', '56467581369b4afd1870d63871095ab8a114e588', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '4f00bd36f03cdb75f72386bf86a0b0a6ad0cddfa', '1234', '4f00bd36f03cdb75f72386bf86a0b0a6ad0cddfa', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '58663a28714aaabce104d7c0a7075081d3071a83', '1234', '58663a28714aaabce104d7c0a7075081d3071a83', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'uqtjqhlrtmmlsikvtwhqwtmwjvntqsnivnhhuliv', '1234', 'uqtjqhlrtmmlsikvtwhqwtmwjvntqsnivnhhuliv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'rorkqqgjsinjklioqmhqnwwvojinjjjjsttgvihw', '1234', 'rorkqqgjsinjklioqmhqnwwvojinjjjjsttgvihw', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'hwllsljkoioiotjliksnliwkqqsosvjvgrrnkkmr', '1234', 'hwllsljkoioiotjliksnliwkqqsosvjvgrrnkkmr', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'mktqjsmmmsjsiuuhrrntqvqlhkmoskswuwjskimm', '1234', 'mktqjsmmmsjsiuuhrrntqvqlhkmoskswuwjskimm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'jutjrgsjhwruiklusnmrggmgsovmkqomjmiojviu', '1234', 'jutjrgsjhwruiklusnmrggmgsovmkqomjmiojviu', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'swhsksimrgwkjnnlnigmkmmhswjwwtlnquqwgijl', '1234', 'swhsksimrgwkjnnlnigmkmmhswjwwtlnquqwgijl', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'rijjgmkkhimwwrmqwhwmoikivvrlmkkrkohgrtrh', '1234', 'rijjgmkkhimwwrmqwhwmoikivvrlmkkrkohgrtrh', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'shtvwmrsuivrjwnjqrvguhsqgkihunwrkknwklqj', '1234', 'shtvwmrsuivrjwnjqrvguhsqgkihunwrkknwklqj', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'nrjikoolutsinguhrmklnkjntmqillvrqtvurkvt', '1234', 'nrjikoolutsinguhrmklnkjntmqillvrqtvurkvt', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'lnjlmgqrgmrmwnouulnhioomiujnnwijjquqjlno', '1234', 'lnjlmgqrgmrmwnouulnhioomiujnnwijjquqjlno', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'mtuqhgoqnuwkikshjjkvohqqjqljlovhrukvsrgu', '1234', 'mtuqhgoqnuwkikshjjkvohqqjqljlovhrukvsrgu', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'oqqswlgigsimhmsrohsstitnhmkwsjisnuonhgwr', '1234', 'oqqswlgigsimhmsrohsstitnhmkwsjisnuonhgwr', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'gjnlngqmkviqqrrstjrhnivjsrvgrirnvoqnlqut', '1234', 'gjnlngqmkviqqrrstjrhnivjsrvgrirnvoqnlqut', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'umhooqvwmotovsmuikikgvrthoknjihjmlrtmiwi', '1234', 'umhooqvwmotovsmuikikgvrthoknjihjmlrtmiwi', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'vlqqonwtkgousjtmwvusqglowiqkgvjlmiihjgrs', '1234', 'vlqqonwtkgousjtmwvusqglowiqkgvjlmiihjgrs', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'qkwtrjqhkjwwhvihujimwkohijrjmnulnnjvgkts', '1234', 'qkwtrjqhkjwwhvihujimwkohijrjmnulnnjvgkts', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'kislnihrtiimrqkiomnwqjnwgritkvwvwrhqtvjr', '1234', 'kislnihrtiimrqkiomnwqjnwgritkvwvwrhqtvjr', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'whrqjsusursvwmgmlosqooqvsorvwinvvmtjrqjw', '1234', 'whrqjsusursvwmgmlosqooqvsorvwinvvmtjrqjw', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'tghkwkhjnsqkhvjwlgumrlsjhvtgitlumkknwlqk', '1234', 'tghkwkhjnsqkhvjwlgumrlsjhvtgitlumkknwlqk', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'vmllqnohttggwuiuklrrgjhmlrwrnirvrrwwvlut', '1234', 'vmllqnohttggwuiuklrrgjhmlrwrnirvrrwwvlut', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'sshskiqhwriwlkhhnhwmhrnhhshmjnvkjvqwivlj', '1234', 'sshskiqhwriwlkhhnhwmhrnhhshmjnvkjvqwivlj', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'qhwoigmikkkqimvwkuurogssgislwjmimwkhuwns', '1234', 'qhwoigmikkkqimvwkuurogssgislwjmimwkhuwns', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'jnmhgvnihtthttrsrhjmstqjnjqkjqumvhngnuuj', '1234', 'jnmhgvnihtthttrsrhjmstqjnjqkjqumvhngnuuj', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'wrghqsgtkrvwqhtvvsiisrmrkgvwgswlrqlhgmwv', '1234', 'wrghqsgtkrvwqhtvvsiisrmrkgvwgswlrqlhgmwv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
